gene,domain_start,domain_end
YDR294C,195,483
YDR296W,24,106
YDR298C,32,208
YDR304C,38,192
YDR322W,204,322
YDR324C,273,305
YDR325W,578,859
YDR333C,329,663
YDR337W,159,236
YDR338C,467,619
YDR338C,238,397
YDR341C,124,475
YDR341C,35,114
YDR341C,489,607
YDR345C,65,525
YDR346C,56,268
YDR346C,270,468
YDR347W,136,208
YDR351W,42,862
YDR358W,17,161
YDR358W,244,316
YDR358W,444,552
YDR368W,23,291
YDR372C,69,293
YDR375C,61,228
YDR375C,264,387
YDR381W,82,146
YDR382W,18,109
YDR388W,6,246
YDR388W,427,473
YDR394W,209,341
YDR398W,448,549
YDR399W,19,135
YDR403W,206,510
YDR405W,103,166
YDR406W,47,162
YDR406W,903,1054
YDR406W,514,725
YDR406W,1201,1416
YDR406W,736,825
YDR406W,186,346
YDR409W,357,405
YDR409W,175,312
YDR409W,35,68
YDR419W,29,276
YDR419W,386,507
YDR422C,728,803
YDR422C,505,561
YDR427W,250,351
YDR429C,197,260
YDR429C,7,126
YDR432W,127,188
YDR432W,202,268
YDR440W,350,555
YDR452W,96,330
YDR457W,93,386
YDR457W,448,691
YDR457W,2333,2400
YDR457W,2963,3267
YDR458C,329,661
YDR458C,8,42
YDR464W,1310,1358
YDR464W,376,424
YDR477W,344,389
YDR477W,55,306
YDR477W,504,626
YDR481C,66,527
YDR483W,80,389
YDR496C,426,570
YDR507C,21,288
YDR507C,1028,1140
YDR513W,53,119
YDR516C,19,229
YDR516C,246,499
YDR529C,20,117
YDR533C,29,224
YEL002C,26,421
YEL011W,221,304
YEL011W,62,148
YEL011W,608,702
YEL013W,287,320
YEL013W,411,446
YEL013W,252,280
YEL013W,157,195
YEL013W,197,236
YEL013W,86,113
YEL013W,115,154
YEL013W,328,363
YEL015W,99,201
YEL015W,306,498
YEL024W,32,87
YEL024W,146,202
YEL031W,225,470
YEL031W,481,712
YEL032W,169,300
YEL032W,347,734
YEL034W,84,151
YEL036C,62,322
YEL042W,85,517
YEL050C,237,363
YEL050C,132,208
YEL055C,46,859
YEL060C,182,278
YEL060C,316,564
YEL071W,70,204
YEL071W,243,494
YER001W,317,613
YER004W,85,162
YER006W,15,87
YER006W,283,372
YER007C-A,91,171
YER017C,325,458
YER017C,526,727
YER017C,124,211
YER019C-A,42,81
YER019W,42,334
YER020W,114,437
YER021W,344,445
YER021W,450,519
YER023W,5,117
YER023W,177,281
YER025W,335,417
YER025W,429,517
YER025W,100,303
YER026C,82,152
YER036C,412,544
YER036C,295,365
YER036C,99,255
YER048C,178,376
YER048C,6,68
YER049W,145,246
YER049W,334,638
YER052C,436,497
YER052C,13,310
YER053C,213,293
YER053C,109,194
YER053C,19,102
YER055C,58,218
YER055C,222,294
YER056C,76,494
YER061C,3,265
YER061C,274,390
YER069W,100,316
YER069W,542,666
YER069W,333,499
YER069W,696,833
YER070W,142,212
YER070W,216,742
YER070W,1,89
YER073W,53,511
YER080W,146,445
YER082C,367,445
YER086W,76,347
YER086W,486,574
YER086W,383,480
YER089C,23,277
YER091C,4,322
YER091C,439,759
YER099C,203,313
YER099C,6,124
YER110C,25,90
YER125W,506,807
YER125W,5,95
YER125W,333,362
YER125W,231,260
YER125W,389,418
YER141W,87,441
YER143W,392,426
YER143W,180,302
YER155C,1879,1946
YER155C,1981,2138
YER155C,666,795
YER155C,1133,1266
YER162C,285,425
YER162C,431,487
YER162C,551,624
YER164W,1368,1461
YER164W,698,809
YER164W,286,341
YER164W,202,235
YER164W,388,664
YER165W,40,109
YER165W,128,196
YER165W,324,392
YER165W,221,289
YER165W,496,561
YER178W,87,381
YFL004W,202,531
YFL004W,686,751
YFL007W,511,1030
YFL007W,81,159
YFL007W,2056,2143
YFL011W,52,512
YFL018C,380,488
YFL018C,27,361
YFL022C,213,484
YFL024C,56,197
YFL028C,26,176
YFL036W,855,1351
YFL036W,415,731
YFL041W,157,283
YFL041W,367,515
YFL041W,27,149
YFL045C,35,253
YFL053W,19,341
YFL053W,411,586
YFR002W,251,825
YFR004W,169,286
YFR004W,24,133
YFR009W,548,679
YFR009W,215,396
YFR009W,438,519
YFR010W,109,494
YFR024C-A,406,453
YFR024C-A,89,213
YFR030W,644,856
YFR030W,891,989
YFR033C,76,147
YFR037C,254,298
YFR037C,407,485
YFR037C,312,357
YFR037C,83,168
YFR040W,334,846
YFR041C,44,105
YFR050C,39,233
YFR052W,102,241
YFR053C,227,468
YFR053C,27,221
YGL004C,169,205
YGL004C,129,164
YGL006W,159,434
YGL006W,691,853
YGL006W,503,655
YGL006W,926,1118
YGL006W,62,127
YGL008C,78,135
YGL008C,374,646
YGL008C,146,367
YGL009C,14,471
YGL009C,545,671
YGL012W,34,473
YGL013C,44,77
YGL013C,308,652
YGL014W,600,628
YGL014W,673,706
YGL014W,709,741
YGL014W,827,855
YGL014W,565,596
YGL014W,749,777
YGL014W,785,810
YGL014W,637,664
YGL019W,25,241
YGL026C,349,675
YGL026C,9,259
YGL027C,319,831
YGL027C,44,266
YGL043W,147,255
YGL043W,25,76
YGL043W,269,307
YGL048C,185,317
YGL049C,567,808
YGL049C,373,440
YGL055W,419,486
YGL055W,142,359
YGL056C,180,238
YGL056C,275,319
YGL062W,559,827
YGL062W,20,130
YGL062W,1103,1167
YGL062W,359,466
YGL062W,851,1051
YGL062W,135,343
YGL065C,18,197
YGL065C,203,411
YGL068W,53,101
YGL068W,127,193
YGL070C,4,40
YGL070C,74,111
YGL073W,175,274
YGL078C,344,454
YGL078C,136,304
YGL080W,14,119
YGL082W,35,155
YGL084C,170,509
YGL086W,69,744
YGL092W,70,157
YGL092W,898,1149
YGL092W,460,605
YGL097W,276,305
YGL097W,48,99
YGL097W,348,409
YGL097W,104,180
YGL097W,413,462
YGL099W,338,392
YGL105W,211,305
YGL106W,88,143
YGL113W,156,646
YGL115W,261,318
YGL115W,198,245
YGL115W,123,175
YGL120C,293,431
YGL120C,622,725
YGL120C,102,254
YGL120C,494,582
YGL122C,457,474
YGL122C,340,356
YGL122C,1,99
YGL122C,414,430
YGL122C,437,453
YGL129C,124,444
YGL137W,90,125
YGL137W,219,256
YGL137W,187,214
YGL137W,133,169
YGL137W,326,776
YGL139W,172,602
YGL139W,32,167
YGL148W,8,363
YGL156W,698,1080
YGL156W,565,639
YGL156W,290,559
YGL157W,7,261
YGL161C,103,281
YGL167C,120,360
YGL167C,365,690
YGL167C,39,108
YGL167C,762,934
YGL187C,31,155
YGL190C,293,319
YGL191W,18,124
YGL195W,546,670
YGL195W,391,475
YGL200C,21,198
YGL202W,102,488
YGL206C,546,675
YGL206C,1135,1273
YGL206C,339,360
YGL206C,840,968
YGL206C,151,189
YGL206C,1429,1569
YGL206C,694,832
YGL206C,1280,1423
YGL206C,986,1124
YGL206C,362,425
YGL207W,840,921
YGL207W,6,167
YGL207W,201,422
YGL207W,553,707
YGL221C,13,267
YGL229C,207,734
YGL231C,61,176
YGL234W,3,107
YGL234W,346,438
YGL234W,625,789
YGL234W,108,308
YGL234W,505,611
YGL238W,24,96
YGL238W,150,520
YGL238W,521,955
YGL244W,243,345
YGL245W,201,506
YGL245W,509,681
YGL248W,42,364
YGL253W,27,221
YGL253W,227,469
YGR019W,45,466
YGR028W,129,256
YGR032W,827,1649
YGR032W,320,427
YGR033C,67,219
YGR043C,26,327
YGR054W,228,427
YGR055W,61,497
YGR060W,147,282
YGR061C,472,628
YGR061C,1090,1357
YGR061C,880,995
YGR065C,138,495
YGR080W,187,295
YGR080W,28,106
YGR083C,285,637
YGR088W,481,539
YGR088W,18,417
YGR090W,188,1235
YGR094W,157,780
YGR094W,825,972
YGR098C,1177,1571
YGR103W,5,270
YGR103W,358,448
YGR116W,38,128
YGR116W,1014,1129
YGR116W,1225,1436
YGR116W,338,445
YGR116W,897,1000
YGR116W,744,895
YGR124W,212,385
YGR124W,47,166
YGR145W,479,507
YGR155W,461,507
YGR155W,17,319
YGR155W,369,423
YGR157W,471,578
YGR157W,219,321
YGR159C,269,339
YGR159C,170,239
YGR162W,607,850
YGR162W,401,469
YGR163W,12,235
YGR173W,295,366
YGR173W,65,176
YGR173W,185,293
YGR175C,201,473
YGR180C,34,300
YGR185C,37,335
YGR186W,318,428
YGR189C,73,234
YGR192C,2,102
YGR192C,155,312
YGR193C,172,207
YGR193C,34,107
YGR200C,553,580
YGR200C,605,633
YGR200C,382,411
YGR200C,54,87
YGR200C,195,233
YGR201C,16,75
YGR201C,121,203
YGR202C,107,234
YGR204W,5,122
YGR204W,322,946
YGR204W,126,299
YGR207C,32,216
YGR209C,7,101
YGR210C,226,338
YGR210C,7,140
YGR211W,52,210
YGR211W,294,452
YGR218W,720,1043
YGR218W,111,256
YGR218W,34,100
YGR220C,158,266
YGR224W,73,346
YGR229C,115,286
YGR231C,61,230
YGR233C,1,40
YGR233C,561,647
YGR233C,410,484
YGR233C,104,165
YGR234W,7,102
YGR234W,277,370
YGR234W,153,261
YGR238C,259,304
YGR238C,97,148
YGR238C,194,237
YGR240C,207,513
YGR240C,595,885
YGR244C,33,239
YGR244C,302,422
YGR250C,595,626
YGR250C,542,579
YGR250C,197,266
YGR261C,40,621
YGR262C,68,209
YGR264C,198,589
YGR264C,11,132
YGR267C,62,238
YGR270W,772,874
YGR270W,450,585
YGR279C,255,384
YGR284C,49,310
YGR285C,341,428
YGR285C,97,165
YGR286C,268,365
YGR286C,97,250
YHL004W,188,383
YHL021C,161,444
YHL033C,120,207
YHL034C,39,113
YHR001W,53,393
YHR005C,21,461
YHR007C,57,520
YHR013C,89,166
YHR015W,113,183
YHR015W,315,382
YHR015W,205,267
YHR017W,106,357
YHR018C,11,307
YHR018C,370,438
YHR019C,233,547
YHR019C,132,210
YHR020W,283,456
YHR020W,602,688
YHR020W,475,575
YHR023W,77,779
YHR027C,811,840
YHR027C,488,520
YHR028C,612,813
YHR028C,148,508
YHR031C,232,430
YHR037W,74,556
YHR039C,104,587
YHR042W,538,655
YHR042W,262,480
YHR042W,63,199
YHR051W,46,144
YHR052W,55,287
YHR069C,197,238
YHR069C,54,91
YHR072W,93,336
YHR072W,389,723
YHR073W,226,311
YHR073W,642,982
YHR074W,343,605
YHR074W,7,282
YHR080C,549,657
YHR080C,974,1119
YHR080C,764,910
YHR092C,74,534
YHR096C,89,549
YHR097C,131,271
YHR099W,3403,3676
YHR099W,2757,3106
YHR104W,23,307
YHR108W,23,165
YHR108W,473,583
YHR108W,248,322
YHR113W,25,478
YHR114W,584,631
YHR114W,499,547
YHR114W,15,105
YHR117W,129,159
YHR117W,414,445
YHR117W,541,588
YHR117W,164,194
YHR117W,380,410
YHR121W,83,170
YHR135C,69,285
YHR147C,50,117
YHR147C,125,199
YHR174W,145,432
YHR174W,3,134
YHR188C,35,590
YHR192W,195,250
YHR193C,17,71
YHR198C,113,312
YHR199C,97,303
YHR201C,245,391
YHR201C,31,199
YHR208W,92,344
YIL005W,37,138
YIL013C,587,658
YIL013C,50,199
YIL013C,1072,1282
YIL013C,365,575
YIL013C,777,906
YIL022W,271,422
YIL027C,9,127
YIL030C,39,93
YIL033C,203,282
YIL033C,322,401
YIL033C,8,45
YIL035C,128,363
YIL039W,81,382
YIL043C,151,260
YIL043C,43,141
YIL051C,28,142
YIL063C,204,325
YIL065C,40,71
YIL065C,77,129
YIL070C,57,265
YIL075C,569,660
YIL075C,403,434
YIL075C,480,511
YIL075C,445,478
YIL078W,404,616
YIL078W,257,305
YIL078W,629,722
YIL078W,76,133
YIL083C,73,129
YIL083C,206,316
YIL109C,228,264
YIL109C,782,855
YIL109C,301,548
YIL109C,647,749
YIL109C,554,636
YIL116W,30,374
YIL125W,253,571
YIL125W,42,80
YIL125W,860,1011
YIL125W,645,857
YIL126W,1263,1345
YIL126W,314,382
YIL126W,1001,1069
YIL126W,792,905
YIL126W,482,768
YIL128W,551,959
YIL128W,46,313
YIL137C,8,426
YIL137C,565,929
YIL142W,31,518
YIL143C,361,517
YIL143C,543,777
YIL143C,133,256
YIL155C,488,633
YIL155C,69,466
YIL157C,75,189
YIL159W,870,1265
YIL162W,416,492
YIL162W,32,336
YIR004W,6,68
YIR004W,205,422
YIR008C,110,343
YIR022W,40,92
YIR029W,31,182
YIR029W,204,342
YIR031C,23,542
YIR038C,116,217
YIR038C,4,83
YJL002C,31,467
YJL005W,933,989
YJL005W,1662,1841
YJL005W,1211,1269
YJL005W,1041,1099
YJL005W,1374,1617
YJL005W,368,418
YJL005W,865,921
YJL008C,38,549
YJL010C,371,406
YJL010C,188,214
YJL010C,551,582
YJL010C,130,161
YJL012C,622,682
YJL012C,195,466
YJL014W,31,528
YJL020C,11,60
YJL026W,85,353
YJL041W,621,730
YJL055W,63,219
YJL060W,55,437
YJL080C,863,930
YJL080C,714,772
YJL080C,638,702
YJL080C,181,250
YJL080C,1166,1217
YJL080C,941,1002
YJL080C,786,852
YJL082W,39,634
YJL097W,54,206
YJL109C,231,354
YJL109C,1494,1637
YJL123C,13,478
YJL128C,362,623
YJL130C,1911,2052
YJL130C,557,760
YJL130C,231,406
YJL130C,2059,2208
YJL130C,1095,1294
YJL130C,1375,1473
YJL130C,23,160
YJL130C,846,968
YJL140W,49,217
YJL141C,371,704
YJL145W,117,251
YJL158C,66,81
YJL164C,87,341
YJL167W,38,304
YJL171C,105,338
YJL171C,27,93
YJL174W,172,272
YJL174W,27,135
YJL176C,308,393
YJL176C,526,568
YJL176C,658,736
YJL183W,157,409
YJL196C,59,300
YJL198W,1,174
YJL198W,211,288
YJL198W,450,756
YJL200C,586,713
YJL200C,58,505
YJL208C,56,288
YJL212C,107,758
YJR004C,50,300
YJR006W,214,446
YJR007W,14,88
YJR007W,126,237
YJR009C,155,312
YJR009C,2,102
YJR016C,55,581
YJR036C,571,891
YJR045C,32,632
YJR051W,37,483
YJR059W,258,562
YJR061W,470,720
YJR064W,57,557
YJR072C,8,257
YJR073C,100,199
YJR075W,144,232
YJR077C,213,298
YJR077C,19,104
YJR077C,119,199
YJR080C,49,322
YJR095W,110,206
YJR095W,213,305
YJR095W,9,103
YJR101W,119,259
YJR103W,315,556
YJR103W,2,270
YJR106W,28,196
YJR106W,531,719
YJR109C,439,567
YJR109C,984,1071
YJR109C,149,352
YJR109C,694,891
YJR117W,226,446
YJR117W,37,223
YJR121W,46,113
YJR121W,170,388
YJR127C,798,899
YJR131W,45,532
YJR133W,14,136
YJR137C,909,968
YJR137C,1341,1423
YJR137C,684,826
YJR137C,1004,1192
YJR137C,1211,1282
YJR143C,58,305
YJR143C,541,755
YJR143C,343,504
YJR144W,100,269
YKL009W,19,119
YKL021C,137,188
YKL021C,98,132
YKL021C,193,231
YKL021C,349,384
YKL024C,21,178
YKL027W,72,340
YKL029C,166,345
YKL029C,355,608
YKL034W,698,752
YKL039W,156,447
YKL060C,19,357
YKL067W,6,139
YKL073W,76,674
YKL077W,143,347
YKL079W,36,364
YKL081W,3,71
YKL081W,250,356
YKL081W,120,196
YKL094W,38,287
YKL100C,145,509
YKL103C,59,501
YKL104C,77,160
YKL104C,395,521
YKL104C,565,699
YKL113C,145,231
YKL113C,1,107
YKL120W,19,113
YKL120W,229,314
YKL120W,127,222
YKL126W,349,602
YKL126W,623,663
YKL127W,193,299
YKL127W,310,430
YKL127W,493,534
YKL127W,16,159
YKL129C,39,702
YKL129C,1127,1174
YKL129C,760,955
YKL145W,246,378
YKL146W,295,687
YKL148C,505,640
YKL148C,54,450
YKL150W,56,154
YKL150W,164,272
YKL157W,614,928
YKL157W,102,485
YKL165C,225,312
YKL165C,442,874
YKL167C,48,105
YKL172W,172,423
YKL181W,297,421
YKL181W,5,120
YKL182W,1285,1405
YKL182W,1523,1647
YKL182W,1018,1074
YKL182W,159,387
YKL182W,1663,2037
YKL190W,92,160
YKL190W,62,80
YKL190W,26,47
YKL193C,245,260
YKL193C,117,210
YKL195W,307,343
YKL196C,46,114
YKL196C,138,193
YKL211C,15,197
YKL211C,217,482
YKL212W,58,342
YKL213C,467,712
YKL213C,4,40
YKL213C,90,125
YKL213C,333,441
YKL213C,211,247
YKL213C,128,165
YKL214C,66,131
YKL214C,148,201
YKL215C,242,535
YKL215C,7,223
YKL215C,747,1283
YKR001C,258,541
YKR001C,32,249
YKR001C,613,704
YKR003W,53,393
YKR008W,75,142
YKR008W,207,279
YKR016W,139,360
YKR016W,406,536
YKR034W,31,64
YKR035W-A,15,180
YKR039W,94,558
YKR048C,96,362
YKR055W,74,238
YKR058W,9,258
YKR062W,125,186
YKR065C,38,194
YKR067W,58,298
YKR080W,8,121
YKR080W,144,209
YKR081C,35,235
YKR084C,7,83
YKR084C,502,609
YKR084C,167,361
YKR092C,334,404
YLL001W,31,245
YLL001W,255,540
YLL001W,665,755
YLL005C,475,748
YLL005C,35,210
YLL008W,475,574
YLL008W,256,425
YLL011W,350,375
YLL011W,377,461
YLL011W,65,96
YLL011W,298,332
YLL011W,105,149
YLL018C,109,196
YLL018C,229,551
YLL021W,1328,1446
YLL021W,94,121
YLL021W,44,71
YLL026W,607,768
YLL026W,775,857
YLL026W,99,149
YLL026W,18,43
YLL026W,209,326
YLL029W,108,268
YLL029W,466,680
YLL029W,687,749
YLL029W,282,460
YLL034C,242,374
YLL034C,570,699
YLL036C,74,137
YLL040C,2206,2484
YLL040C,2,114
YLL040C,610,846
YLL040C,2741,2919
YLL040C,146,381
YLL041C,35,141
YLL041C,178,251
YLL045C,120,207
YLL048C,473,649
YLL048C,1084,1328
YLL048C,712,862
YLL048C,1398,1567
YLR003C,56,270
YLR019W,228,382
YLR027C,31,405
YLR028C,17,131
YLR028C,136,460
YLR033W,45,121
YLR044C,5,177
YLR044C,401,505
YLR044C,201,324
YLR056W,187,311
YLR058C,18,416
YLR060W,104,267
YLR060W,298,365
YLR069C,69,346
YLR069C,467,539
YLR069C,541,661
YLR069C,663,749
YLR069C,388,454
YLR081W,74,534
YLR083C,73,621
YLR084C,911,1213
YLR088W,117,595
YLR096W,100,377
YLR096W,1104,1147
YLR106C,1363,1409
YLR106C,2183,2272
YLR106C,810,896
YLR106C,1743,1879
YLR106C,1078,1214
YLR106C,648,703
YLR106C,311,432
YLR106C,1466,1558
YLR120C,83,477
YLR129W,471,501
YLR129W,156,190
YLR129W,385,418
YLR129W,568,600
YLR129W,606,643
YLR129W,648,684
YLR129W,802,909
YLR129W,115,149
YLR134W,406,507
YLR134W,5,177
YLR134W,202,334
YLR149C,392,431
YLR178C,52,208
YLR179C,50,181
YLR180W,239,376
YLR180W,5,102
YLR180W,117,237
YLR189C,973,1135
YLR189C,743,879
YLR189C,239,333
YLR189C,571,680
YLR196W,279,315
YLR197W,6,72
YLR197W,180,413
YLR203C,85,135
YLR208W,45,83
YLR208W,198,234
YLR214W,413,519
YLR214W,528,665
YLR214W,261,374
YLR220W,101,318
YLR244C,22,67
YLR244C,137,365
YLR248W,163,478
YLR249W,446,572
YLR249W,685,925
YLR253W,166,288
YLR258W,12,683
YLR259C,44,548
YLR268W,35,114
YLR268W,130,213
YLR270W,160,282
YLR270W,11,130
YLR275W,41,104
YLR291C,33,358
YLR295C,23,90
YLR300W,104,269
YLR304C,579,708
YLR304C,63,500
YLR305C,1348,1543
YLR305C,1642,1847
YLR312W-A,84,222
YLR314C,116,418
YLR321C,201,273
YLR321C,274,400
YLR328W,169,359
YLR330W,167,248
YLR330W,6,52
YLR330W,78,165
YLR340W,5,103
YLR340W,229,311
YLR342W,808,1630
YLR342W,301,408
YLR347C,26,106
YLR347C,383,438
YLR348C,108,198
YLR348C,19,95
YLR348C,206,289
YLR355C,248,392
YLR355C,75,240
