gene,UTR5_len,CDS_len,UTR3_len
YDR037W,71,1776,68
YDR041W,10,612,156
YDR050C,31,747,56
YDR051C,31,1005,42
YDR056C,60,618,86
YDR060W,50,3078,90
YDR062W,73,1686,290
YDR064W,21,456,84
YDR069C,44,2781,281
YDR071C,78,576,60
YDR074W,76,2691,239
YDR084C,55,600,109
YDR086C,107,243,172
YDR091C,74,1827,313
YDR092W,73,462,86
YDR099W,827,822,223
YDR101C,28,1782,74
YDR116C,25,858,97
YDR117C,40,1698,14
YDR119W-A,38,201,0
YDR120C,13,1713,185
YDR127W,172,4767,54
YDR129C,58,1929,121
YDR135C,36,4548,74
YDR148C,204,1392,128
YDR152W,31,798,37
YDR153C,89,1236,109
YDR155C,36,489,85
YDR158W,22,1098,124
YDR164C,61,2175,90
YDR170C,273,6030,173
YDR171W,77,1128,86
YDR172W,37,2058,178
YDR174W,18,741,173
YDR175C,40,960,211
YDR177W,83,648,64
YDR178W,187,546,171
YDR182W,41,1476,83
YDR188W,48,1641,166
YDR189W,44,2001,90
YDR190C,49,1392,38
YDR194C,24,1995,132
YDR204W,94,1008,108
YDR211W,57,2139,166
YDR212W,61,1680,66
YDR214W,105,1053,92
YDR217C,47,3930,42
YDR224C,35,396,105
YDR226W,44,669,129
YDR227W,81,4077,195
YDR231C,26,618,147
YDR232W,228,1647,177
YDR233C,27,888,76
YDR234W,251,2082,118
YDR237W,143,879,120
YDR238C,140,2922,168
YDR239C,28,2364,46
YDR254W,71,1377,88
YDR258C,19,2436,84
YDR264C,57,2295,239
YDR280W,150,918,109
YDR284C,266,870,64
YDR292C,116,1866,63
YDR293C,199,3753,301
YDR294C,37,1770,32
YDR296W,55,681,76
YDR298C,133,639,156
YDR303C,280,2658,110
YDR304C,42,678,47
YDR322C-A,33,291,184
YDR325W,261,3108,176
YDR333C,35,2172,192
YDR337W,50,861,52
YDR338C,119,2088,109
YDR341C,64,1824,133
YDR345C,103,1704,117
YDR346C,158,1446,252
YDR347W,90,966,111
YDR351W,410,2595,154
YDR353W,39,960,68
YDR358W,50,1674,163
YDR368W,71,939,164
YDR372C,250,1038,122
YDR375C,13,1371,33
YDR377W,76,306,405
YDR378C,11,261,184
YDR381W,84,681,193
YDR382W,66,333,147
YDR388W,43,1449,123
YDR394W,92,1287,88
YDR398W,162,1932,92
YDR399W,56,666,114
YDR404C,194,516,125
YDR405W,51,792,138
YDR408C,58,645,144
YDR422C,178,2448,0
YDR427W,32,1182,99
YDR429C,18,825,78
YDR434W,97,1605,117
YDR440W,76,1749,82
YDR441C,216,546,99
YDR452W,151,2025,39
YDR454C,38,564,78
YDR457W,135,9807,73
YDR458C,31,1992,179
YDR464W,60,4308,354
YDR466W,97,2697,41
YDR475C,73,2631,88
YDR476C,8,675,181
YDR477W,251,1902,132
YDR483W,67,1329,114
YDR486C,28,690,124
YDR493W,85,372,103
YDR496C,38,1971,48
YDR502C,32,1155,271
YDR507C,109,3429,157
YDR510W,69,306,133
YDR516C,98,1503,93
YDR529C,46,384,170
YDR533C,58,714,49
YEL002C,53,1293,121
YEL011W,32,2115,70
YEL015W,23,1656,56
YEL017W,128,1014,91
YEL024W,177,648,407
YEL026W,105,381,72
YEL027W,57,483,248
YEL031W,21,3648,90
YEL032W,53,2916,140
YEL036C,122,1503,57
YEL038W,26,684,55
YEL042W,150,1557,139
YEL047C,2,1413,92
YEL050C,46,1182,130
YEL051W,42,771,109
YEL055C,28,3069,49
YEL060C,256,1908,206
YEL071W,50,1491,100
YER001W,171,2289,291
YER003C,29,1290,56
YER004W,155,696,241
YER006W,22,1563,63
YER007C-A,30,546,165
YER009W,16,378,165
YER012W,47,597,132
YER019C-A,61,267,19
YER019W,112,1434,88
YER020W,106,1350,176
YER021W,50,1572,78
YER023W,27,861,70
YER025W,45,1584,262
YER026C,67,831,105
YER029C,53,591,90
YER031C,24,672,116
YER036C,23,1833,84
YER043C,17,1350,193
YER048C,66,1176,102
YER048W-A,69,285,332
YER049W,98,1935,86
YER052C,80,1584,90
YER053C,99,903,120
YER055C,89,894,110
YER056C,88,1602,88
YER057C,29,390,60
YER061C,42,1329,29
YER062C,198,753,147
YER063W,66,657,148
YER070W,39,2667,205
YER073W,175,1563,134
YER081W,201,1410,179
YER082C,74,1665,69
YER083C,19,858,25
YER086W,63,1731,141
YER089C,304,1395,55
YER091C,54,2304,200
YER094C,214,618,130
YER099C,271,957,53
YER100W,265,753,94
YER107C,177,1098,113
YER110C,36,3342,81
YER120W,27,735,99
YER122C,82,1482,122
YER123W,190,1575,422
YER125W,508,2430,377
YER126C,26,786,123
YER133W,60,939,229
YER134C,37,537,220
YER136W,80,1356,326
YER141W,212,1461,1038
YER143W,66,1287,149
YER145C,29,1215,83
YER155C,59,6504,131
YER162C,25,2265,100
YER164W,28,4407,125
YER165W,133,1734,152
YER177W,40,804,177
YER178W,18,1263,134
YFL004W,144,2487,76
YFL005W,162,648,218
YFL007W,130,6432,61
YFL014W,39,330,174
YFL016C,17,1536,78
YFL018C,93,1500,59
YFL022C,76,1512,78
YFL024C,432,2499,144
YFL028C,27,870,56
YFL034C-A,31,369,60
YFL036W,190,4056,61
YFL037W,66,1374,226
YFL038C,52,621,95
YFL039C,128,1128,82
YFL041W,13,1869,173
YFL045C,87,765,133
YFL048C,17,1338,93
YFR001W,43,615,76
YFR002W,16,2520,83
YFR004W,37,921,59
YFR009W,61,2259,71
YFR010W,83,1500,92
YFR015C,70,2127,112
YFR024C-A,24,1380,129
YFR028C,33,1656,60
YFR030W,55,3108,47
YFR032C-A,334,180,74
YFR033C,109,444,122
YFR037C,26,1674,92
YFR040W,80,3009,101
YFR041C,40,888,92
YFR044C,19,1446,28
YFR049W,160,372,120
YFR050C,40,801,118
YFR051C,42,1641,51
YFR052W,32,825,209
YFR053C,89,1458,148
YGL001C,57,1050,100
YGL006W,275,3522,135
YGL008C,237,2757,492
YGL009C,69,2340,119
YGL011C,17,759,103
YGL012W,26,1422,104
YGL013C,61,3207,16
YGL014W,381,2667,77
YGL019W,71,837,99
YGL020C,52,708,54
YGL022W,58,2157,81
YGL026C,31,2124,58
YGL027C,49,2502,68
YGL030W,46,318,100
YGL037C,55,651,116
YGL040C,78,1029,183
YGL043W,23,930,231
YGL048C,20,1218,70
YGL049C,161,2745,158
YGL054C,69,417,16
YGL055W,94,1533,225
YGL056C,47,1584,117
YGL057C,41,864,165
YGL062W,235,3537,235
YGL068W,48,585,110
YGL070C,22,369,307
YGL078C,77,1572,169
YGL080W,62,393,256
YGL082W,79,1146,156
YGL084C,65,1683,84
YGL086W,3,2250,51
YGL087C,48,414,83
YGL092W,75,3954,22
YGL097W,58,1449,82
YGL099W,40,1923,43
YGL103W,18,450,86
YGL105W,43,1131,102
YGL106W,19,450,249
YGL111W,19,1392,152
YGL113W,89,2007,226
YGL115W,122,969,82
YGL120C,54,2304,84
YGL122C,15,1578,223
YGL123W,99,765,88
YGL125W,223,1803,434
YGL137W,20,2670,190
YGL139W,85,2409,325
YGL147C,18,576,98
YGL148W,29,1131,105
YGL156W,75,3252,130
YGL157W,43,1044,85
YGL161C,95,933,132
YGL167C,129,2853,129
YGL173C,333,4587,124
YGL187C,484,468,244
YGL190C,411,1581,103
YGL191W,62,390,246
YGL195W,30,8019,96
YGL200C,49,612,83
YGL202W,119,1503,69
YGL206C,56,4962,270
YGL207W,94,3108,126
YGL210W,24,669,108
YGL221C,340,867,80
YGL224C,160,843,55
YGL228W,41,1734,146
YGL229C,230,2457,7
YGL231C,18,573,39
YGL234W,56,2409,88
YGL244W,47,1677,111
YGL245W,19,2127,62
YGL248W,46,1110,56
YGL252C,24,1767,217
YGL253W,34,1461,188
YGR001C,9,747,44
YGR016W,81,573,178
YGR019W,123,1416,12
YGR020C,53,357,131
YGR028W,14,1089,131
YGR032W,473,5688,85
YGR033C,86,720,246
YGR037C,40,264,156
YGR043C,148,1002,141
YGR049W,146,564,215
YGR054W,147,1929,76
YGR055W,34,1725,111
YGR060W,72,930,49
YGR061C,124,4077,274
YGR065C,125,1782,85
YGR080W,6,999,72
YGR082W,48,552,149
YGR083C,64,1956,223
YGR086C,109,1020,242
YGR088W,112,1689,78
YGR090W,166,3714,66
YGR094W,82,3315,82
YGR098C,245,4893,155
YGR100W,100,2853,71
YGR103W,19,1818,167
YGR106C,46,798,85
YGR116W,53,4356,104
YGR124W,17,1719,113
YGR128C,18,2142,60
YGR130C,106,2451,161
YGR132C,49,864,288
YGR135W,61,777,81
YGR145W,48,2124,35
YGR148C,420,468,135
YGR152C,111,819,10
YGR155W,24,1524,133
YGR157W,215,2610,107
YGR162W,50,2859,152
YGR163W,56,1026,63
YGR173W,44,1107,215
YGR175C,64,1491,159
YGR180C,194,1038,82
YGR185C,33,1185,71
YGR186W,19,2208,53
YGR189C,71,1524,58
YGR192C,41,999,89
YGR193C,93,1233,83
YGR200C,61,2367,45
YGR201C,81,678,33
YGR202C,130,1275,113
YGR204W,33,2841,88
YGR207C,26,786,85
YGR209C,37,315,61
YGR210C,111,1236,82
YGR211W,58,1461,200
YGR215W,50,333,116
YGR218W,290,3255,198
YGR220C,66,810,46
YGR229C,260,1518,169
YGR231C,22,933,201
YGR233C,95,3537,39
YGR234W,21,1200,270
YGR235C,48,702,88
YGR240C,224,2964,205
YGR244C,98,1284,92
YGR248W,35,768,96
YGR250C,183,2346,94
YGR253C,45,783,40
YGR254W,39,1314,152
YGR261C,37,2430,66
YGR262C,25,786,82
YGR264C,53,2256,178
YGR266W,68,2106,229
YGR267C,213,732,62
YGR270W,492,4140,56
YGR279C,81,1161,0
YGR282C,23,942,176
YGR284C,42,933,162
YGR285C,14,1302,45
YGR286C,269,1128,136
YHL004W,81,1185,102
YHL011C,94,963,121
YHL015W,25,366,295
YHL021C,38,1398,61
YHL033C,9,771,468
YHL034C,112,885,129
YHR001W,321,1314,69
YHR005C,84,1419,80
YHR007C,130,1593,248
YHR008C,83,702,110
YHR012W,155,849,328
YHR013C,43,717,83
YHR017W,27,1158,76
YHR018C,41,1392,149
YHR019C,43,1665,58
YHR020W,108,2067,86
YHR023W,250,5787,104
YHR027C,48,2982,232
YHR030C,80,1455,126
YHR031C,16,2172,102
YHR039C,86,1935,76
YHR039C-A,16,345,54
YHR040W,17,1101,105
YHR042W,32,2076,126
YHR051W,51,447,453
YHR052W,27,1131,133
YHR064C,31,1617,72
YHR069C,7,1080,116
YHR072W,83,2196,94
YHR072W-A,59,177,160
YHR073W,80,2991,146
YHR074W,24,2145,113
YHR080C,206,4038,48
YHR083W,9,990,87
YHR088W,30,888,95
YHR089C,54,618,169
YHR092C,75,1731,163
YHR097C,12,1101,104
YHR099W,139,11235,861
YHR104W,89,984,139
YHR107C,49,1224,168
YHR108W,58,1758,142
YHR113W,16,1473,97
YHR114W,47,1902,141
YHR121W,68,564,99
YHR127W,27,732,171
YHR128W,60,651,221
YHR135C,111,1617,82
YHR146W,26,1398,48
YHR147C,36,645,118
YHR163W,45,750,140
YHR170W,52,1557,101
YHR174W,122,1314,119
YHR183W,78,1470,121
YHR188C,41,1833,48
YHR190W,50,1335,100
YHR192W,26,837,78
YHR193C,18,525,44
YHR197W,6,2292,107
YHR200W,32,807,67
YHR201C,17,1194,131
YHR208W,23,1182,156
YIL003W,31,882,90
YIL005W,144,2106,189
YIL022W,111,1296,225
YIL027C,59,426,64
YIL033C,95,1251,108
YIL034C,15,864,52
YIL035C,112,1119,88
YIL039W,42,1422,99
YIL041W,23,981,87
YIL043C,12,855,84
YIL051C,34,438,93
YIL053W,18,753,160
YIL062C,29,465,56
YIL063C,30,984,16
YIL065C,51,468,53
YIL070C,33,801,103
YIL074C,114,1410,27
YIL075C,53,2838,75
YIL076W,11,891,165
YIL078W,38,2205,75
YIL083C,90,1098,96
YIL093C,68,795,177
YIL094C,64,1116,27
YIL108W,94,2091,128
YIL109C,89,2781,96
YIL116W,21,1158,95
YIL118W,105,696,157
YIL124W,48,894,102
YIL125W,59,3045,154
YIL126W,71,4080,130
YIL133C,38,600,79
YIL136W,113,1182,85
YIL137C,50,2841,46
YIL143C,33,2532,139
YIL157C,62,594,176
YIL162W,218,1599,17
YIR004W,18,1299,110
YIR006C,48,4443,102
YIR008C,14,1230,42
YIR031C,75,1665,33
YIR034C,36,1122,27
YIR035C,41,765,41
YIR037W,46,492,92
YIR038C,26,705,97
YJL001W,41,648,114
YJL002C,41,1431,80
YJL005W,156,6081,213
YJL008C,26,1707,128
YJL010C,22,2001,61
YJL011C,45,486,126
YJL012C,32,2166,48
YJL014W,32,1605,122
YJL020C,74,3474,122
YJL026W,42,1200,137
YJL034W,39,2049,198
YJL039C,17,5052,179
YJL041W,58,2472,130
YJL042W,78,4197,123
YJL052W,75,999,131
YJL055W,21,738,63
YJL060W,61,1335,90
YJL063C,30,717,59
YJL080C,183,3669,82
YJL081C,30,1470,123
YJL082W,117,2196,220
YJL097W,44,654,56
YJL104W,30,450,169
YJL109C,38,5310,50
YJL111W,166,1653,130
YJL115W,64,840,83
YJL117W,139,936,19
YJL123C,26,1437,19
YJL124C,158,519,204
YJL125C,33,1152,102
YJL128C,193,2007,22
YJL130C,624,6645,77
YJL136C,21,264,120
YJL140W,84,666,52
YJL141C,89,2424,129
YJL145W,40,885,66
YJL154C,55,2835,28
YJL158C,27,684,165
YJL164C,180,1194,89
YJL166W,95,285,170
YJL167W,57,1059,95
YJL171C,39,1191,178
YJL172W,26,1731,141
YJL174W,116,831,171
YJL176C,64,2478,59
YJL183W,76,1269,65
YJL196C,45,933,110
YJL198W,163,2646,80
YJL200C,41,2370,131
YJL212C,32,2400,100
YJR006W,5,1464,58
YJR007W,86,915,169
YJR009C,33,999,97
YJR010W,90,1536,151
YJR016C,17,1758,135
YJR045C,140,1965,197
YJR048W,50,330,892
YJR052W,41,1698,53
YJR059W,60,2457,126
YJR064W,48,1689,45
YJR065C,16,1350,124
YJR072C,34,1158,29
YJR073C,31,621,59
YJR075W,48,1191,199
YJR077C,48,936,227
YJR080C,36,1185,107
YJR085C,24,318,44
YJR088C,30,879,106
YJR096W,122,849,81
YJR101W,81,801,145
YJR103W,103,1737,98
YJR104C,29,465,48
YJR105W,35,1023,45
YJR106W,46,2178,242
YJR109C,89,3357,80
YJR117W,31,1362,101
YJR123W,37,678,129
YJR125C,61,1227,64
YJR132W,94,3147,147
YJR133W,90,630,107
YJR137C,81,4329,26
YJR139C,87,1080,41
YJR143C,67,2289,107
YJR144W,22,810,69
YKL001C,30,609,51
YKL006C-A,31,294,41
YKL007W,20,807,140
YKL009W,41,711,95
YKL013C,33,516,148
YKL016C,67,525,71
YKL024C,226,615,82
YKL029C,36,2010,9
YKL033W-A,88,711,71
YKL034W,3,2277,114
YKL035W,72,1500,170
YKL039W,140,1572,254
YKL056C,109,504,152
YKL057C,34,3114,38
YKL060C,11,1080,28
YKL065C,31,621,29
YKL067W,57,462,195
YKL072W,206,2301,156
YKL073W,92,2646,95
YKL077W,53,1179,258
YKL079W,170,1971,70
YKL080W,92,1179,30
YKL081W,28,1239,207
YKL085W,116,1005,390
YKL094W,24,942,91
YKL100C,25,1764,86
YKL103C,64,1545,154
YKL104C,186,2154,209
YKL110C,176,942,119
YKL113C,149,1149,105
YKL117W,25,651,151
YKL120W,78,975,196
YKL122C,31,504,58
YKL126W,190,2043,60
YKL127W,20,1713,144
YKL129C,31,3819,156
YKL142W,51,660,138
YKL145W,62,1404,152
YKL146W,21,2079,83
YKL148C,173,1923,185
YKL150W,145,909,109
YKL151C,239,1014,100
YKL152C,11,744,117
YKL157W,28,2859,198
YKL165C,42,2760,56
YKL167C,16,414,123
YKL172W,15,1284,101
YKL181W,148,1284,121
YKL182W,321,6156,87
YKL186C,357,555,87
YKL190W,33,528,170
YKL193C,29,1017,83
YKL195W,22,1212,130
YKL196C,53,603,121
YKL204W,18,1899,148
YKL210W,40,3075,97
YKL211C,72,1455,108
YKL212W,162,1872,270
YKL213C,35,2148,54
YKL214C,56,612,40
YKL215C,56,3861,163
YKR001C,54,2115,100
YKR003W,87,1347,41
YKR008W,17,1878,85
YKR014C,132,705,96
YKR016W,25,1623,228
YKR018C,52,2178,127
YKR035W-A,18,615,123
YKR039W,44,1809,232
YKR048C,14,1254,109
YKR049C,9,402,41
YKR055W,37,876,290
YKR057W,33,264,180
YKR058W,157,1851,108
YKR062W,54,987,125
YKR065C,13,594,95
YKR066C,20,1086,104
YKR067W,67,2232,157
YKR068C,42,582,145
YKR080W,151,963,151
YKR081C,41,1035,63
YKR082W,49,3474,53
YKR084C,24,1836,99
YKR092C,30,1221,118
YLL001W,29,2274,176
YLL005C,63,2607,0
YLL008W,27,2259,110
YLL011W,19,1470,246
YLL018C,27,1674,130
YLL021W,135,4401,113
YLL024C,24,1920,113
YLL026W,40,2727,92
YLL029W,128,2250,97
YLL034C,40,2514,103
YLL036C,45,1512,37
YLL040C,100,9435,53
YLL041C,53,801,259
YLL045C,25,771,53
YLL048C,179,4986,78
YLL050C,13,432,102
YLR003C,38,876,64
YLR008C,84,507,179
YLR019W,206,1194,22
YLR025W,66,723,119
YLR027C,26,1257,21
YLR028C,191,1776,69
YLR029C,26,615,68
YLR033W,54,1509,195
YLR038C,79,252,291
YLR043C,34,312,70
YLR044C,32,1692,54
YLR048W,200,759,217
YLR056W,62,1098,122
YLR058C,28,1410,128
YLR060W,187,1788,107
YLR061W,20,366,87
YLR069C,16,2286,145
YLR075W,28,666,120
YLR083C,77,2004,87
YLR084C,31,3663,59
YLR086W,41,4257,330
YLR088W,41,1845,172
YLR093C,72,762,17
YLR096W,526,3444,158
YLR100W,32,1044,81
YLR106C,129,14733,151
YLR109W,29,531,70
YLR113W,323,1308,130
YLR118C,35,684,81
YLR120C,150,1710,321
YLR129W,102,2832,108
YLR134W,138,1692,99
YLR147C,14,306,97
YLR153C,56,2052,236
YLR167W,59,459,50
YLR175W,18,1452,124
YLR178C,52,660,80
YLR179C,35,606,64
YLR180W,57,1149,247
YLR185W,19,267,99
YLR186W,46,759,78
YLR189C,76,3597,113
YLR192C,62,798,214
YLR196W,74,1731,131
YLR197W,38,1515,188
YLR199C,38,831,163
YLR203C,65,1311,97
YLR206W,105,1842,42
YLR208W,117,894,245
YLR214W,131,2061,133
YLR216C,33,1116,31
YLR220W,119,969,46
YLR244C,129,1164,30
YLR248W,132,1833,145
YLR249W,42,3135,86
YLR253W,96,1710,93
YLR258W,67,2118,361
YLR259C,36,1719,71
YLR262C-A,16,195,79
YLR268W,48,645,107
YLR275W,44,333,45
YLR276C,108,1785,85
YLR291C,26,1146,114
YLR295C,36,375,239
YLR300W,105,1347,217
YLR304C,40,2337,274
YLR305C,14,5703,37
YLR312W-A,31,762,111
YLR314C,71,1563,82
YLR325C,23,237,218
YLR328W,193,1206,161
YLR330W,13,2016,146
YLR340W,62,939,86
YLR342W,258,5631,249
YLR345W,69,1530,366
YLR347C,148,2586,247
YLR354C,42,1008,97
YLR355C,62,1188,195
YLR357W,38,2670,189
YLR359W,59,1449,135
YLR364W,39,330,55
YLR370C,31,537,138
YLR372W,128,1038,119
YLR378C,206,1443,144
YLR380W,81,1227,132
YLR383W,56,3345,45
YLR384C,60,4050,66
YLR388W,494,171,75
YLR390W-A,39,717,222
YLR395C,53,237,273
YLR406C,27,342,165
YLR409C,28,2820,30
YLR410W,46,3441,80
YLR418C,43,1182,307
YLR419W,30,4308,98
YLR432W,115,1572,58
YLR439W,49,960,141
YLR441C,21,768,185
YLR447C,43,1038,135
YLR448W,64,531,249
YLR449W,27,1179,90
YLR450W,156,3138,81
YLR454W,94,7887,74
YML001W,84,627,55
YML008C,35,1152,65
YML010W,41,3192,43
YML012W,47,636,127
YML022W,38,564,211
YML025C,35,861,85
YML028W,31,591,108
YML030W,35,480,213
YML035C,143,2433,18
YML036W,23,546,250
YML048W,33,1212,195
YML051W,55,1308,102
YML052W,33,909,87
YML055W,30,537,45
YML056C,309,1575,51
YML061C,63,2580,49
YML063W,27,768,66
YML069W,65,1659,78
YML070W,61,1755,65
YML072C,157,4638,136
YML073C,25,531,53
YML074C,41,1236,84
YML075C,81,3165,145
YML081C-A,48,180,136
YML085C,31,1344,149
YML086C,382,1581,92
YML092C,22,753,79
YML099C,17,2643,100
YML100W,49,3297,116
YML105C,20,822,89
YML106W,219,681,150
YML110C,38,924,253
YML115C,46,1608,30
YML120C,61,1542,330
YML123C,32,1764,114
YML124C,15,1338,117
YML127W,49,1746,980
YML128C,110,1542,161
YML130C,72,1692,66
YMR011W,40,1626,120
YMR012W,125,3834,137
YMR015C,180,1617,138
YMR027W,68,1413,46
YMR039C,88,879,156
YMR049C,36,2424,33
YMR054W,52,2673,81
YMR056C,68,930,97
YMR058W,43,1911,147
YMR071C,44,504,49
YMR072W,31,552,133
YMR079W,32,915,329
YMR083W,65,1128,96
YMR089C,116,2478,182
YMR091C,33,1308,50
YMR093W,65,1542,102
YMR099C,24,894,67
YMR100W,356,1863,203
YMR102C,358,2505,95
YMR105C,60,1710,126
YMR108W,207,2064,187
YMR109W,25,3660,83
YMR110C,32,1599,132
YMR116C,30,960,132
YMR120C,36,1779,145
YMR125W,77,2586,140
YMR128W,28,3804,65
YMR131C,93,1536,46
YMR139W,212,1113,97
YMR142C,16,600,73
YMR145C,68,1683,31
YMR146C,39,1044,86
YMR149W,65,861,94
YMR152W,71,1098,74
YMR153W,40,1428,150
YMR158W,44,468,84
YMR162C,146,4971,414
YMR178W,29,825,154
YMR183C,68,888,87
YMR186W,23,2118,93
YMR188C,60,714,96
YMR189W,152,3105,85
YMR193W,18,777,114
YMR198W,58,1785,114
YMR203W,55,1164,221
YMR205C,65,2880,292
YMR207C,101,6372,23
YMR214W,18,1134,181
YMR215W,20,1575,129
YMR217W,42,1578,84
YMR220W,88,1356,75
YMR221C,50,1515,61
YMR226C,31,804,37
YMR229C,107,5190,82
YMR235C,25,1224,137
YMR237W,51,2175,166
YMR238W,127,1377,92
YMR241W,136,945,44
YMR246W,228,2085,173
YMR247C,71,4689,50
YMR250W,39,1758,105
