gene,score
YHR039C-A,99.12280702
YHR040W,98.08743169
YHR042W,99.276411
YHR051W,98.64864865
YHR052W,98.67021277
YHR056C,98.18799547
YHR064C,98.88475836
YHR069C,98.60724234
YHR072W,99.45280438
YHR072W-A,100
YHR073W,99.19678715
YHR074W,99.71988796
YHR080C,97.24907063
YHR083W,97.87234043
YHR088W,100
YHR089C,90.73170732
YHR092C,99.30555556
YHR096C,99.15540541
YHR097C,98.63387978
YHR099W,99.25213675
YHR104W,98.77675841
YHR107C,99.50859951
YHR108W,99.31623932
YHR113W,99.18367347
YHR114W,98.26224329
YHR117W,97.80907668
YHR121W,99.46524064
YHR127W,97.5308642
YHR128W,100
YHR135C,99.44237918
YHR146W,96.34408602
YHR147C,98.59813084
YHR163W,0.401606426
YHR170W,99.42084942
YHR174W,99.5423341
YHR183W,99.59100204
YHR188C,98.19672131
YHR190W,99.77477477
YHR192W,98.20143885
YHR193C,98.85057471
YHR197W,98.82044561
YHR198C,97.19626168
YHR199C,98.06451613
YHR200W,98.13432836
YHR201C,97.98488665
YHR208W,99.74554707
YIL003W,98.29351536
YIL005W,96.7189729
YIL013C,99.43302622
YIL022W,99.53596288
YIL027C,96.45390071
YIL030C,98.55951478
YIL033C,99.51923077
YIL034C,99.65156794
YIL035C,98.92473118
YIL037C,94.20731707
YIL039W,99.78858351
YIL041W,99.3883792
YIL043C,98.23943662
YIL051C,97.93103448
YIL053W,100
YIL062C,99.35064935
YIL063C,97.24770642
YIL065C,100
YIL070C,98.87218045
YIL074C,99.78678038
YIL075C,99.25925926
YIL076W,99.32432432
YIL078W,99.72752044
YIL083C,99.17808219
YIL093C,98.86363636
YIL094C,100
YIL108W,99.42528736
YIL109C,99.35205184
YIL116W,98.44155844
YIL118W,100
YIL124W,98.31649832
YIL125W,99.21104536
YIL126W,98.45474614
YIL128W,96.89922481
YIL133C,98.99497487
YIL136W,98.47328244
YIL137C,97.46300211
YIL142W,99.62049336
YIL143C,99.64412811
YIL155C,99.69183359
YIL156W-B,100
YIL157C,98.47715736
YIL159W,98.4
YIL162W,94.17293233
YIR004W,99.07407407
YIR006C,97.90540541
YIR008C,99.26650367
YIR022W,99.4011976
YIR029W,97.6744186
YIR031C,98.91696751
YIR034C,98.65951743
YIR035C,98.42519685
YIR036C,96.19771863
YIR037W,100
YIR038C,99.14529915
YJL001W,99.06976744
YJL002C,98.1092437
YJL005W,98.51924975
YJL008C,99.64788732
YJL010C,98.7987988
YJL011C,98.75776398
YJL012C,99.44521498
YJL014W,99.81273408
YJL020C,93.18965517
YJL026W,99.49874687
YJL034W,99.5601173
YJL039C,98.69281046
YJL041W,97.20534629
YJL042W,97.92560801
YJL052W,99.39759036
YJL055W,99.18367347
YJL060W,98.87387387
YJL063C,98.31932773
YJL066C,97.61904762
YJL080C,98.28150573
YJL081C,98.97750511
YJL082W,99.31600547
YJL097W,98.61751152
YJL104W,88.59060403
YJL109C,98.1910684
YJL111W,99.81818182
YJL115W,98.56630824
YJL117W,99.35691318
YJL123C,95.60669456
YJL124C,99.41860465
YJL125C,98.17232376
YJL128C,98.95209581
YJL130C,99.63866305
YJL136C,100
YJL140W,99.54751131
YJL141C,98.26517968
YJL145W,98.29931973
YJL153C,98.12382739
YJL154C,99.15254237
YJL158C,97.35682819
YJL164C,98.99244332
YJL166W,100
YJL167W,99.43181818
YJL171C,99.49494949
YJL172W,98.78472222
YJL173C,96.72131148
YJL174W,98.91304348
YJL176C,96.96969697
YJL183W,98.81516588
YJL196C,98.70967742
YJL198W,98.29738933
YJL200C,98.73257288
YJL208C,98.78419453
YJL212C,97.87234043
YJR004C,96.92307692
YJR006W,97.12525667
YJR007W,100
YJR009C,100
YJR010C-A,97.87234043
YJR010W,99.41291585
YJR016C,99.48717949
YJR036C,97.98206278
YJR045C,99.5412844
YJR048W,100
YJR051W,98.20359281
YJR052W,98.9380531
YJR053W,98.7804878
YJR059W,97.799511
YJR061W,96.89839572
YJR064W,99.46619217
YJR065C,99.77728285
YJR072C,99.48051948
YJR073C,99.02912621
YJR075W,98.73737374
YJR077C,99.67845659
YJR080C,98.22335025
YJR085C,98.0952381
YJR088C,96.91780822
YJR095W,99.37888199
YJR096W,99.29078014
YJR101W,97.7443609
YJR103W,98.75886525
YJR104C,100
YJR105W,98.23529412
YJR106W,97.37931034
YJR109C,99.64221825
YJR117W,98.45474614
YJR121W,99.80430528
YJR123W,100
YJR125C,97.79411765
YJR127C,97.17391304
YJR131W,98.5428051
YJR132W,98.75954198
YJR133W,98.5645933
YJR137C,98.89042996
YJR139C,99.1643454
YJR143C,98.42519685
YJR144W,99.25650558
YKL001C,100
YKL006C-A,100
YKL007W,98.13432836
YKL009W,99.15254237
YKL013C,100
YKL016C,100
YKL021C,98.29059829
YKL024C,99.01960784
YKL027W,99.10514541
YKL029C,99.55156951
YKL033W-A,99.15254237
YKL034W,98.68073879
YKL035W,99.7995992
YKL039W,99.04397706
YKL056C,99.4011976
YKL057C,99.03567985
YKL060C,98.60724234
YKL065C,98.05825243
YKL067W,98.69281046
YKL072W,99.34725849
YKL073W,98.63791146
YKL077W,99.23469388
YKL079W,98.62804878
YKL080W,100
YKL081W,98.78640777
YKL085W,99.4011976
YKL094W,97.76357827
YKL100C,98.46678024
YKL103C,98.83268482
YKL104C,99.58158996
YKL110C,98.72204473
YKL113C,99.47643979
YKL117W,95.37037037
YKL120W,100
YKL122C,98.80239521
YKL126W,99.26470588
YKL127W,99.12280702
YKL129C,97.72012579
YKL142W,99.543379
YKL145W,100
YKL146W,98.55491329
YKL148C,99.53125
YKL150W,99.33774834
YKL151C,99.10979228
YKL152C,100
YKL157W,98.7394958
YKL165C,99.2383025
YKL167C,98.54014599
YKL172W,98.59484778
YKL178C,99.14893617
YKL181W,99.53161593
YKL182W,99.31740614
YKL186C,100
YKL190W,100
YKL193C,98.52071006
YKL195W,96.77419355
YKL196C,99.5
YKL204W,98.57594937
YKL210W,98.73046875
YKL211C,99.17355372
YKL212W,98.87640449
YKL213C,98.32402235
YKL214C,97.53694581
YKL215C,98.75583204
YKR001C,99.71590909
YKR003W,98.88392857
YKR006C,98.48484848
YKR008W,98.4
YKR014C,100
YKR016W,98.7037037
YKR018C,99.03448276
YKR034W,97.39776952
YKR035W-A,100
YKR039W,96.51162791
YKR046C,100
YKR048C,98.32134293
YKR049C,100
YKR055W,98.28178694
YKR057W,100
YKR058W,97.4025974
YKR062W,99.08536585
YKR065C,98.98477157
YKR066C,99.16897507
YKR067W,98.51951548
YKR068C,98.96373057
YKR080W,99.375
YKR081C,98.8372093
YKR082W,98.5306828
YKR084C,98.03600655
YKR092C,94.58128079
YKR103W,69.07301066
YLL001W,99.73579921
YLL005C,98.2718894
YLL008W,98.93617021
YLL011W,99.18200409
YLL018C,99.46140036
YLL021W,96.04365621
YLL024C,98.27856025
YLL026W,99.00881057
YLL029W,98.66488652
YLL034C,99.40262843
YLL036C,97.2166998
YLL040C,99.14122137
YLL041C,99.62406015
YLL045C,98.046875
YLL048C,98.97652017
YLL050C,100
YLR003C,98.96907216
YLR008C,99.4047619
YLR019W,97.73299748
YLR025W,100
YLR027C,99.28229665
YLR028C,99.49238579
YLR029C,99.50980392
YLR030W,82.5095057
YLR033W,97.60956175
YLR038C,100
YLR043C,99.02912621
YLR044C,98.75666075
YLR048W,100
YLR056W,99.45205479
YLR058C,99.36034115
YLR060W,99.15966387
YLR061W,100
YLR069C,98.94875164
YLR075W,98.19004525
YLR081W,98.25783972
YLR083C,99.40029985
YLR084C,97.95081967
YLR086W,98.23695346
YLR088W,98.3713355
YLR093C,99.20948617
YLR096W,98.86660854
YLR100W,99.42363112
YLR106C,98.63543788
YLR109W,100
YLR113W,99.31034483
YLR118C,99.55947137
YLR120C,97.89103691
YLR129W,98.51537646
YLR134W,98.75666075
YLR147C,100
YLR149C,97.80821918
YLR150W,99.26739927
YLR153C,98.82869693
YLR167W,100
YLR170C,98.71794872
YLR175W,99.17184265
YLR178C,98.17351598
YLR179C,96.51741294
YLR180W,99.47643979
YLR185W,100
YLR186W,99.6031746
YLR189C,98.99833055
YLR192C,98.49056604
YLR196W,98.61111111
YLR197W,99.6031746
YLR199C,98.55072464
YLR203C,99.5412844
YLR206W,98.6949429
YLR208W,100
YLR214W,98.97959184
YLR216C,98.92183288
YLR220W,99.37888199
YLR229C,99.47643979
YLR244C,99.74160207
YLR248W,98.52459016
YLR249W,99.80842912
YLR253W,99.64850615
YLR258W,99.43262411
YLR259C,99.82517483
YLR262C,99.06976744
YLR262C-A,98.4375
YLR268W,99.53271028
YLR270W,100
YLR275W,100
YLR276C,99.15824916
YLR291C,99.73753281
YLR295C,98.38709677
YLR300W,99.33035714
YLR303W,99.0990991
YLR304C,99.61439589
YLR305C,98.73684211
YLR312W-A,99.20948617
YLR314C,98.84615385
YLR321C,99.53051643
YLR325C,100
YLR328W,99.25187032
YLR330W,93.44262295
YLR340W,98.71794872
YLR342W,97.3880597
YLR345W,97.4459725
YLR347C,99.41927991
YLR348C,98.32214765
YLR354C,100
YLR355C,99.49367089
YLR357W,99.21259843
YLR359W,100
YLR364W,99.08256881
YLR370C,99.43820225
YLR372W,99.13043478
YLR378C,99.375
YLR380W,99.75490196
YLR383W,98.6535009
YLR384C,98.88806523
YLR388W,100
YLR390W-A,98.7394958
YLR395C,96.15384615
YLR406C,100
YLR409C,98.828541
YLR410W,99.12739965
YLR418C,98.9821883
YLR419W,98.32752613
YLR432W,99.04397706
YLR439W,99.37304075
YLR441C,100
YLR447C,100
YLR448W,98.86363636
YLR449W,98.21428571
YLR450W,98.5645933
YLR454W,98.36377473
YML001W,100
YML005W,98.26839827
YML008C,99.73890339
YML010W,98.7770461
YML012W,100
YML017W,75.71669477
YML022W,98.39572193
YML025C,98.95104895
YML028W,100
YML030W,99.37106918
YML031W,98.16793893
YML035C,99.01234568
YML036W,97.79005525
YML048W,98.51116625
YML049C,96.3997061
YML051W,99.08045977
YML052W,96.02649007
YML054C,99.32318105
YML055W,98.87640449
YML056C,97.70992366
YML061C,98.3701979
YML063W,99.60784314
YML069W,99.63768116
YML070W,99.48630137
YML072C,76.11650485
YML073C,100
YML074C,98.54014599
YML075C,99.24098672
YML078W,100
YML081C-A,100
YML085C,100
YML086C,98.28897338
YML092C,98.8
YML099C,96.81818182
YML100W,99.08925319
YML105C,100
YML106W,100
YML110C,98.6970684
YML115C,99.43925234
YML117W,97.26631393
YML120C,99.02534113
YML123C,98.97785349
YML124C,100
YML126C,99.59266802
YML127W,99.1394148
YML128C,99.02534113
YML130C,99.64476021
YMR011W,99.26062847
YMR012W,98.43382929
YMR015C,100
YMR024W,98.71794872
YMR027W,98.29787234
YMR031C,97.74614472
YMR032W,97.30941704
YMR039C,98.97260274
YMR049C,99.25650558
YMR052C-A,45.45454545
YMR054W,99.1011236
YMR056C,99.02912621
YMR058W,97.64150943
YMR071C,99.4011976
YMR072W,98.90710383
YMR073C,97.51243781
YMR079W,99.67105263
YMR083W,99.46666667
YMR089C,99.15151515
YMR091C,98.85057471
YMR093W,99.2202729
YMR099C,99.32659933
YMR100W,99.67741935
YMR102C,98.56115108
YMR105C,98.76977153
YMR108W,99.41775837
YMR109W,98.93355209
YMR110C,98.87218045
YMR116C,99.37304075
YMR120C,99.66216216
YMR125W,99.18699187
YMR128W,98.57932123
YMR131C,99.02152642
YMR139W,99.72972973
YMR142C,100
YMR145C,99.82142857
YMR146C,99.71181556
YMR149W,97.2027972
YMR152W,94.79452055
YMR153W,97.89473684
YMR158W,100
YMR162C,99.21497585
YMR167W,98.43953186
YMR178W,97.81021898
YMR183C,99.66101695
YMR186W,99.71631206
YMR187C,96.75174014
YMR188C,99.15611814
YMR189W,98.74274662
YMR193W,98.8372093
YMR198W,97.81144781
YMR203W,99.48320413
YMR205C,99.37434828
YMR207C,97.55063589
